Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
01/03/2021 11:05:12,50.0,36.90,1.06,2.96,422.3,36.8,35.84,36.4493,37.65,
01/03/2021 11:10:08,51.0,37.00,1.16,3.24,436,36.8,35.84,36.4493,37.65,
01/03/2021 11:15:11,51.0,36.80,0.96,2.66,504.55,36.8,35.84,36.24,37.65,
01/03/2021 11:20:13,51.0,36.69,0.85,2.37,517.6,36.8,35.84,36.24,37.65,
01/03/2021 11:25:07,51.0,36.78,0.94,2.62,532.09,36.8,35.84,36.24,37.65,
01/03/2021 11:30:08,51.0,36.73,0.89,2.48,576.78,36.8,35.84,36.24,37.65,
01/03/2021 11:35:08,51.0,36.83,0.99,2.76,597.57,36.8,35.84,36.24,37.65,
01/03/2021 11:40:08,51.0,36.84,1.00,2.79,606.26,36.8,35.84,36.24,37.65,
01/03/2021 11:45:12,51.0,36.93,1.09,3.04,617.38,36.8,35.84,36.24,37.65,
01/03/2021 11:50:08,51.0,36.95,1.11,3.09,637.12,36.8,35.84,36.24,37.65,
01/03/2021 11:55:10,51.0,36.99,1.15,3.21,652.89,36.8,35.84,36.24,37.65,
01/03/2021 12:00:10,51.0,36.85,1.01,2.82,665.14,36.8,35.84,36.24,37.65,
01/03/2021 12:05:22,51.0,36.86,1.02,2.85,675.9,36.8,35.84,36.24,37.65,
01/03/2021 12:10:13,51.0,37.03,1.19,3.32,686.75,36.8,35.84,36.24,37.65,
01/03/2021 12:15:18,51.0,36.99,1.15,3.21,709.25,36.8,35.84,36.24,37.65,
01/03/2021 12:20:16,51.0,36.76,0.92,2.56,726.16,36.8,35.84,36.24,37.65,
01/03/2021 12:25:07,51.0,36.85,1.01,2.82,735.12,36.8,35.84,36.24,37.65,
01/03/2021 12:30:09,51.0,36.75,0.91,2.54,762,36.8,35.84,36.24,37.65,
01/03/2021 12:35:10,51.0,36.77,0.93,2.59,765.65,36.8,35.84,36.24,37.65,
01/03/2021 12:40:10,51.0,36.78,0.94,2.62,770.85,36.8,35.84,36.24,37.65,
01/03/2021 12:45:19,51.0,36.70,0.86,2.40,777.49,36.8,35.84,36.24,37.65,
01/03/2021 12:50:13,51.0,36.76,0.92,2.57,785.08,36.8,35.84,36.24,37.65,
01/03/2021 12:55:17,51.0,36.60,0.76,2.12,798.19,36.8,35.84,36.24,37.65,
01/03/2021 13:00:14,51.0,36.40,0.56,1.56,815.31,36.8,35.84,36.24,37.65,
01/03/2021 13:05:11,51.0,36.48,0.64,1.78,830.29,36.8,35.84,36.24,37.65,
01/03/2021 13:10:17,51.0,36.53,0.69,1.93,844.7,36.8,35.84,36.24,37.65,
01/03/2021 13:15:08,51.0,36.50,0.66,1.83,868.92,36.8,35.84,36.24,37.65,
01/03/2021 13:20:11,51.0,36.51,0.67,1.87,886.7,36.8,35.84,36.24,37.65,
01/03/2021 13:25:07,51.0,36.59,0.75,2.08,907.15,36.8,35.84,36.24,37.65,
01/03/2021 13:30:11,51.0,36.66,0.82,2.29,917.81,36.8,35.84,36.24,37.65,
01/03/2021 13:35:10,51.0,36.53,0.69,1.93,926.35,36.8,35.84,36.24,37.65,
01/03/2021 13:40:11,51.0,36.64,0.80,2.23,932.96,36.8,35.84,36.24,37.65,
01/03/2021 13:45:10,51.0,36.91,1.07,2.99,939.15,36.8,35.84,36.24,37.65,
01/03/2021 13:50:13,51.0,36.50,0.65,1.83,970.02,36.8,35.84,36.24,37.65,
01/03/2021 13:55:34,51.0,36.40,0.56,1.56,979.28,36.8,35.84,36.24,37.65,
01/03/2021 14:00:34,51.0,36.31,0.47,1.30,990,36.8,35.84,36.24,37.65,
01/03/2021 14:05:30,51.0,36.41,0.57,1.59,1030000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:10:13,51.0,36.26,0.42,1.17,1040000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:15:17,51.0,36.41,0.57,1.59,1050000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:20:10,51.0,36.36,0.52,1.45,1070000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:25:14,51.0,36.49,0.65,1.81,1080000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:30:20,51.0,36.61,0.77,2.15,1100000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:35:31,51.0,36.52,0.68,1.90,1110000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:40:14,51.0,36.43,0.59,1.65,1120000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:45:07,51.0,36.50,0.66,1.83,1120000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:50:12,51.0,36.56,0.72,2.01,1130000.0,36.8,35.84,36.24,37.65,
01/03/2021 14:55:19,51.0,36.68,0.84,2.34,1130000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:00:20,51.0,36.67,0.83,2.32,1140000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:05:35,51.0,36.74,0.90,2.51,1160000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:10:11,51.0,36.74,0.90,2.51,1170000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:15:12,51.0,36.71,0.86,2.41,1180000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:20:28,51.0,36.64,0.80,2.22,1190000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:25:09,51.0,36.67,0.82,2.30,1200000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:30:17,51.0,36.59,0.75,2.09,1210000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:35:14,51.0,36.73,0.89,2.48,1220000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:40:14,51.0,36.69,0.85,2.37,1240000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:45:21,51.0,36.75,0.91,2.54,1250000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:50:23,51.0,36.79,0.95,2.65,1270000.0,36.8,35.84,36.24,37.65,
01/03/2021 15:55:22,51.0,36.78,0.94,2.62,1290000.0,36.8,35.84,36.24,37.65,
01/03/2021 16:05:16,51.0,36.95,0.00,0.00,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 16:10:31,51.0,36.95,0.00,0.00,1410000.0,36.8,36.95,36.24,37.65,
01/03/2021 16:15:38,51.0,36.90,-0.05,-0.14,1380000.0,36.8,36.95,36.24,37.65,
01/03/2021 16:20:16,51.0,37.05,0.10,0.27,1380000.0,36.8,36.95,36.24,37.65,
01/03/2021 16:25:37,51.0,36.92,-0.03,-0.08,1380000.0,36.8,36.95,36.24,37.65,
01/03/2021 16:30:20,51.0,36.70,-0.25,-0.68,1380000.0,36.8,36.95,36.24,37.65,
01/03/2021 16:35:18,51.0,36.80,-0.15,-0.41,1380000.0,36.8,36.95,36.24,37.65,
01/03/2021 16:40:16,51.0,36.75,-0.20,-0.54,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 16:45:10,51.0,36.95,0.00,0.00,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 16:55:14,51.0,37.25,0.30,0.81,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:00:10,51.0,36.98,0.02,0.07,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:05:10,51.0,36.98,0.02,0.07,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:10:09,51.0,36.95,0.00,0.00,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:15:11,51.0,36.98,0.03,0.08,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:20:10,51.0,36.76,-0.19,-0.51,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:25:11,51.0,36.76,-0.19,-0.51,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:30:35,51.0,37.00,0.05,0.14,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:35:28,51.0,36.98,0.03,0.08,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:41:42,51.0,36.98,0.03,0.08,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:45:31,51.0,37.15,0.20,0.54,1390000.0,36.8,36.95,36.24,37.65,
01/03/2021 17:56:11,51.0,36.98,0.03,0.09,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:01:04,51.0,36.97,0.02,0.05,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:10:40,51.0,36.97,0.02,0.05,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:15:50,51.0,36.65,-0.30,-0.81,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:25:33,51.0,36.65,-0.30,-0.81,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:30:10,51.0,36.65,-0.30,-0.81,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:35:12,51.0,36.66,-0.29,-0.78,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:40:13,51.0,36.60,-0.35,-0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:45:13,51.0,36.60,-0.35,-0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:50:10,51.0,36.60,-0.35,-0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 18:55:11,51.0,37.00,0.05,0.14,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:00:08,51.0,37.00,0.05,0.14,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:05:12,51.0,37.00,0.05,0.14,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:10:09,51.0,37.00,0.05,0.14,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:15:13,51.0,37.00,0.05,0.14,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:20:10,51.0,37.18,0.23,0.62,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:25:12,51.0,37.18,0.23,0.62,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:30:10,51.0,37.18,0.23,0.62,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:35:17,51.0,37.18,0.23,0.62,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:40:11,51.0,37.18,0.23,0.62,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:45:12,51.0,37.18,0.23,0.62,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:50:11,51.0,37.18,0.23,0.62,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 19:55:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:00:08,51.0,37.23,0.28,0.76,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:05:13,51.0,37.23,0.28,0.76,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:10:08,51.0,37.23,0.28,0.76,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:15:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:20:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:25:07,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:30:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:35:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:40:15,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:45:12,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:50:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 20:55:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:00:12,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:05:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:10:15,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:15:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:20:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:25:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:30:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:35:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:40:12,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:45:31,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:50:27,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 21:55:19,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:00:17,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:05:16,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:10:22,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:15:16,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:20:13,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:25:14,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:30:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:35:12,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:40:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:45:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:50:15,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 22:55:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:00:12,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:05:27,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:10:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:15:13,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:20:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:25:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:30:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:35:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:40:14,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:45:13,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:50:12,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
01/03/2021 23:55:19,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:00:25,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:05:15,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:10:14,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:15:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:20:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:25:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:30:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:35:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:40:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:45:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:50:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 00:55:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:00:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:05:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:10:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:15:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:20:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:25:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:30:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:35:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:40:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:45:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:50:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 01:55:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:00:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:05:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:10:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:15:07,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:20:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:25:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:30:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:35:12,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:40:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:45:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:50:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 02:55:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:00:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:05:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:10:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:15:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:20:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:25:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:30:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:35:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:40:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:45:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:50:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 03:55:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:00:09,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:05:10,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:10:08,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:15:11,51.0,37.30,0.35,0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:20:11,51.0,36.98,0.03,0.08,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:25:09,51.0,36.98,0.03,0.08,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:30:09,51.0,36.98,0.03,0.08,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:35:11,51.0,36.79,-0.16,-0.43,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:40:08,51.0,36.60,-0.35,-0.95,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:45:12,51.0,36.74,-0.21,-0.57,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:50:09,51.0,36.74,-0.21,-0.57,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 04:55:11,51.0,36.74,-0.21,-0.57,1400000.0,36.8,36.95,36.24,37.65,
02/03/2021 05:00:09,51.0,36.74,-0.21,-0.57,1400000.0,36.8,36.95,36.24,37.65,
