Date,14/03 16:38,14/03 16:36,14/03 16:35,14/03 16:33
eric,3.0,3.0,,
uwmc,72.0,72.0,,
rkt,191.0,191.0,,
band,14.0,14.0,,
viac,26.0,26.0,,
codx,42.0,42.0,,
land,19.0,19.0,,
ccs,28.0,28.0,,
mac,9.0,9.0,,
rare,28.0,28.0,,
lmnd,4.0,4.0,,
dd,352.0,352.0,,
pro,47.0,47.0,,
apr,5.0,5.0,,
loan,37.0,37.0,,
lee,8.0,8.0,,
ceo,91.0,91.0,,
team,57.0,57.0,,
tho,20.0,20.0,,
wish,47.0,47.0,,
jpm,27.0,27.0,,
bac,20.0,20.0,,
wfc,14.0,14.0,,
site,64.0,64.0,,
gme,991.0,991.0,,
ai,33.0,33.0,,
info,131.0,131.0,,
ath,62.0,62.0,,
amc,262.0,262.0,,
ear,8.0,8.0,,
j,11.0,11.0,,
m,27.0,27.0,,
ibkr,31.0,31.0,,
cd,7.0,7.0,,
wash,62.0,62.0,,
abc,10.0,10.0,,
kids,28.0,28.0,,
apha,54.0,54.0,,
clov,14.0,14.0,,
sos,93.0,93.0,,
mvis,26.0,26.0,,
jcom,2.0,2.0,,
acc,4.0,4.0,,
td,146.0,146.0,,
ride,97.0,97.0,,
crwd,14.0,14.0,,
ramp,11.0,11.0,,
eyes,29.0,29.0,,
dds,48.0,48.0,,
race,42.0,42.0,,
amcx,30.0,30.0,,
ba,50.0,50.0,,
rh,107.0,107.0,,
amd,118.0,118.0,,
ge,167.0,167.0,,
fold,22.0,22.0,,
xom,39.0,39.0,,
six,30.0,30.0,,
z,179.0,179.0,,
nio,231.0,231.0,,
net,173.0,173.0,,
cc,180.0,180.0,,
leg,169.0,169.0,,
leap,155.0,155.0,,
ulta,76.0,76.0,,
pltr,106.0,106.0,,
dte,115.0,115.0,,
ev,160.0,160.0,,
tsla,200.0,200.0,,
mar,127.0,127.0,,
exp,125.0,125.0,,
plus,135.0,135.0,,
msft,98.0,98.0,,
live,62.0,62.0,,
aapl,148.0,148.0,,
fast,105.0,105.0,,
fdx,36.0,36.0,,
penn,45.0,45.0,,
shop,141.0,141.0,,
rblx,65.0,65.0,,
ll,41.0,41.0,,
uk,60.0,60.0,,
edit,43.0,43.0,,
hp,21.0,21.0,,
f,40.0,40.0,,
c,32.0,32.0,,
agc,24.0,24.0,,
bc,26.0,26.0,,
fsr,27.0,27.0,,
air,19.0,19.0,,
roku,38.0,38.0,,
asrt,20.0,20.0,,
tr,27.0,27.0,,
ebay,41.0,41.0,,
wpg,18.0,18.0,,
goev,32.0,32.0,,
v,36.0,36.0,,
jd,21.0,21.0,,
mstr,18.0,18.0,,
snap,48.0,48.0,,
gold,115.0,115.0,115.0,
onto,41.0,41.0,,
turn,79.0,79.0,,
imo,36.0,36.0,,
salt,19.0,19.0,,
rsi,43.0,43.0,,
sndl,30.0,30.0,30.0,
dpz,4.0,4.0,,
alo,4.0,4.0,,
yoga,4.0,4.0,,
nvda,31.0,31.0,,
avgo,4.0,4.0,,
qcom,21.0,21.0,,
cvs,12.0,12.0,,
aal,25.0,25.0,,
wti,12.0,12.0,,
wmt,35.0,35.0,,
nvax,12.0,12.0,,
aezs,12.0,12.0,,
kmi,12.0,12.0,,
dnn,12.0,12.0,,
cciv,35.0,35.0,,
ipof,25.0,25.0,,
srne,9.0,9.0,,
rose,28.0,28.0,,
fcel,14.0,14.0,,
sol,12.0,12.0,,
step,27.0,27.0,,
sp,41.0,41.0,,
w,42.0,42.0,,
wrap,23.0,23.0,,
uber,12.0,12.0,,
cgc,12.0,12.0,,
ins,12.0,12.0,,
peak,36.0,36.0,,
ma,50.0,50.0,,
xone,12.0,12.0,,
fprx,12.0,12.0,,
li,20.0,20.0,,
oi,21.0,21.0,,
hims,12.0,12.0,,
nke,6.0,6.0,,
bili,6.0,6.0,,
cx,2.0,2.0,,
aso,16.0,16.0,,
apex,4.0,4.0,,
clne,8.0,8.0,,
psa,6.0,6.0,,
dash,34.0,34.0,,
cent,20.0,20.0,,
cffn,6.0,6.0,,
club,11.0,11.0,,
expr,6.0,6.0,,
trip,21.0,21.0,,
rig,23.0,23.0,,
ame,6.0,6.0,,
pure,20.0,20.0,,
psx,8.0,8.0,,
nov,13.0,13.0,,
sens,12.0,12.0,,
jnj,13.0,13.0,,
irs,10.0,10.0,,
ocgn,3.0,3.0,,
pe,29.0,29.0,,
esp,3.0,3.0,,
bite,3.0,3.0,,
ofc,5.0,5.0,,
baba,21.0,21.0,,
bill,72.0,72.0,,
calm,6.0,6.0,,
expo,7.0,7.0,,
pool,4.0,4.0,,
mro,8.0,8.0,,
occ,6.0,6.0,,
pm,28.0,28.0,,
spot,34.0,34.0,,
gm,9.0,9.0,,
ogi,6.0,6.0,,
bb,56.0,56.0,,
cmcsa,9.0,9.0,,
et,10.0,10.0,,
pic,9.0,9.0,,
mass,9.0,9.0,,
sabr,22.0,22.0,,
gsx,6.0,6.0,,
rot,6.0,6.0,,
san,8.0,8.0,,
era,12.0,12.0,,
lumn,6.0,6.0,,
mo,9.0,9.0,,
boom,14.0,14.0,,
id,14.0,14.0,,
psth,6.0,6.0,,
l,15.0,15.0,,
b,13.0,13.0,,
wire,6.0,6.0,,
y,9.0,9.0,,
agen,13.0,13.0,,
pfe,27.0,27.0,,
mrna,9.0,9.0,,
dkng,28.0,28.0,,
ipoe,9.0,9.0,,
spce,31.0,31.0,,
ps,6.0,6.0,,
snow,6.0,6.0,,
peg,6.0,6.0,,
kirk,6.0,6.0,,
wow,11.0,11.0,,
ec,6.0,6.0,,
dk,8.0,8.0,,
form,34.0,34.0,,
tup,6.0,6.0,,
rbc,15.0,15.0,,
rs,6.0,6.0,,
mt,6.0,6.0,,
cldr,6.0,6.0,,
okta,33.0,33.0,,
mgni,6.0,6.0,,
peri,6.0,6.0,,
pypl,28.0,28.0,,
lyft,6.0,6.0,,
pton,6.0,6.0,,
mod,9.0,9.0,,
sum,20.0,20.0,,
sumo,24.0,24.0,,
kmph,19.0,19.0,,
man,30.0,30.0,,
tsm,53.0,53.0,,
seed,3.0,3.0,,
ford,84.0,84.0,,
umc,8.0,8.0,,
fix,16.0,16.0,,
amzn,30.0,30.0,,
ups,16.0,16.0,,
chwy,13.0,13.0,,
atvi,16.0,16.0,,
byd,13.0,13.0,,
tap,18.0,18.0,,
ego,23.0,23.0,,
son,11.0,11.0,,
box,10.0,10.0,,
nok,42.0,42.0,,
tlry,60.0,60.0,,
bngo,21.0,21.0,,
mtn,18.0,18.0,,
dell,6.0,6.0,,
mms,16.0,16.0,,
cron,12.0,12.0,,
fslr,27.0,27.0,,
unfi,9.0,9.0,,
es,12.0,12.0,,
xm,9.0,9.0,,
wix,2.0,2.0,,
sq,35.0,35.0,,
kodk,10.0,10.0,,
ccl,14.0,14.0,,
xl,8.0,8.0,,
mcfe,8.0,8.0,,
asx,6.0,6.0,,
wdc,6.0,6.0,,
blnk,6.0,6.0,,
xpel,6.0,6.0,,
gogo,8.0,8.0,,
watt,4.0,4.0,,
atms,4.0,4.0,,
amat,13.0,13.0,,
aosl,10.0,10.0,,
nflx,14.0,14.0,,
mtg,7.0,7.0,,
futu,8.0,8.0,,
dow,30.0,30.0,,
hr,6.0,6.0,,
agtc,6.0,6.0,,
rhe,6.0,6.0,,
otrk,6.0,6.0,,
gl,9.0,9.0,,
o,6.0,6.0,,
ag,6.0,6.0,,
k,6.0,6.0,,
lazy,13.0,13.0,,
skt,6.0,6.0,,
reg,4.0,4.0,,
t,6.0,6.0,,
velo,1.0,1.0,,
teva,5.0,5.0,,
sfix,4.0,4.0,,
wbs,4.0,4.0,,
cvna,3.0,3.0,,
adv,3.0,3.0,,
ptr,3.0,3.0,,
tour,3.0,3.0,,
khc,3.0,3.0,,
clubq,3.0,3.0,,
docu,3.0,3.0,,
lc,3.0,3.0,,
d,3.0,3.0,,
aht,3.0,3.0,,
upwk,2.0,2.0,,
wk,2.0,2.0,,
smsi,5.0,5.0,,
llnw,5.0,5.0,,
fork,5.0,5.0,,
pulm,5.0,5.0,,
acic,5.0,5.0,,
fubo,5.0,5.0,,
bsm,4.0,4.0,,
mr,4.0,4.0,,
ajrd,4.0,4.0,,
whd,4.0,4.0,,
cmp,4.0,4.0,,
ce,4.0,4.0,,
u,17.0,17.0,,
pt,11.0,11.0,,
ava,3.0,3.0,,
sklz,4.0,4.0,,
seel,7.0,7.0,,
cal,3.0,3.0,,
ears,3.0,3.0,,
plxp,3.0,3.0,,
ancn,3.0,3.0,,
dm,3.0,3.0,,
thcb,3.0,3.0,,
api,15.0,15.0,,
aim,19.0,19.0,,
goog,4.0,4.0,,
sd,3.0,3.0,,
el,2.0,2.0,,
pays,6.0,6.0,,
lng,33.0,33.0,,
tx,8.0,8.0,,
lake,6.0,6.0,,
dis,9.0,9.0,,
aug,3.0,3.0,,
ziop,2.0,2.0,,
msm,5.0,5.0,,
rc,1.0,1.0,,
enic,2.0,2.0,,
enia,2.0,2.0,,
fnko,5.0,5.0,,
ice,1.0,1.0,,
bynd,21.0,21.0,,
ttcf,1.0,1.0,,
ui,2.0,2.0,,
root,2.0,2.0,,
ship,24.0,24.0,,
jp,6.0,6.0,,
pv,2.0,2.0,,
seas,11.0,11.0,,
yelp,1.0,1.0,,
r,1.0,1.0,,
silk,1.0,1.0,,
wu,1.0,1.0,,
dxyn,1.0,1.0,,
sam,5.0,5.0,,
si,3.0,3.0,,
cone,1.0,1.0,,
dare,2.0,2.0,,
fat,1.0,1.0,,
sft,1.0,1.0,,
door,6.0,6.0,,
hubs,2.0,2.0,,
biol,18.0,18.0,,
xela,12.0,12.0,,
rad,10.0,10.0,,
pte,5.0,5.0,,
gsat,6.0,6.0,,
ping,4.0,4.0,,
hook,2.0,2.0,,
ipod,1.0,1.0,,
etsy,27.0,27.0,,
ta,24.0,24.0,,
ares,12.0,12.0,,
veru,12.0,12.0,,
pins,7.0,7.0,,
gene,6.0,6.0,,
mgm,9.0,9.0,,
vwagy,7.0,7.0,,
tgb,7.0,7.0,,
gtt,9.0,9.0,,
dal,21.0,21.0,,
co,13.0,13.0,,
st,10.0,10.0,,
eth,3.0,3.0,,
asml,6.0,6.0,,
qdel,7.0,7.0,,
ach,6.0,6.0,,
pacb,9.0,9.0,,
trch,8.0,8.0,,
ivr,6.0,6.0,,
regn,2.0,2.0,,
dbx,2.0,2.0,,
bmy,8.0,8.0,,
iii,8.0,8.0,,
nba,6.0,6.0,,
esq,6.0,6.0,,
dan,20.0,20.0,,
luv,4.0,4.0,,
rio,6.0,6.0,,
atos,6.0,6.0,,
fcf,6.0,6.0,,
self,3.0,3.0,,
auy,2.0,2.0,,
syk,2.0,2.0,,
trvn,2.0,2.0,,
qfin,7.0,7.0,,
arcc,3.0,3.0,,
lulu,3.0,3.0,,
sonn,3.0,3.0,,
hsto,3.0,3.0,,
tmus,1.0,1.0,,
lizi,1.0,1.0,,
gps,1.0,1.0,,
mrk,4.0,4.0,,
tear,7.0,7.0,,
quad,4.0,4.0,,
plug,3.0,3.0,,
mos,3.0,3.0,,
adbe,3.0,3.0,,
met,12.0,12.0,,
road,11.0,11.0,,
azn,7.0,7.0,,
ect,4.0,4.0,,
par,3.0,3.0,,
ppl,3.0,3.0,,
mcd,3.0,3.0,,
rail,3.0,3.0,,
alk,3.0,3.0,,
edu,3.0,3.0,,
bhp,3.0,3.0,,
ads,3.0,3.0,,
fox,8.0,8.0,,
joe,3.0,3.0,,
inn,3.0,3.0,,
gd,6.0,6.0,,
stla,3.0,3.0,,
pace,17.0,17.0,,
lmt,3.0,3.0,,
cto,9.0,9.0,,
nine,3.0,3.0,,
arlo,3.0,3.0,,
pros,2.0,2.0,,
gnog,11.0,11.0,,
fb,2.0,2.0,,
twtr,1.0,1.0,,
lite,1.0,1.0,,
hd,1.0,1.0,,
cuk,1.0,1.0,,
nclh,1.0,1.0,,
xpev,2.0,2.0,,
jack,16.0,16.0,,
crsp,1.0,1.0,,
beam,1.0,1.0,,
bio,1.0,1.0,,
crm,1.0,1.0,,
etn,1.0,1.0,,
hhc,1.0,1.0,,
bp,1.0,1.0,,
md,2.0,2.0,,
arr,1.0,1.0,,
sach,1.0,1.0,,
agi,3.0,3.0,,
nkla,1.0,1.0,,
gau,18.0,18.0,,
frx,9.0,9.0,,
mara,8.0,8.0,,
ston,4.0,4.0,,
evc,4.0,4.0,,
gtpb,4.0,4.0,,
ross,5.0,5.0,,
atnf,4.0,4.0,,
disca,4.0,4.0,,
vuzi,5.0,5.0,,
tree,4.0,4.0,,
echo,4.0,4.0,,
ds,4.0,4.0,,
ghvi,4.0,4.0,,
east,6.0,6.0,,
nymt,4.0,4.0,,
mfa,4.0,4.0,,
mitt,4.0,4.0,,
rock,4.0,4.0,,
maxr,4.0,4.0,,
crex,4.0,4.0,,
idex,4.0,4.0,,
mc,6.0,6.0,,
mp,4.0,4.0,,
pack,6.0,6.0,,
srpt,6.0,6.0,,
ozon,3.0,3.0,,
pen,3.0,3.0,,
spwr,6.0,6.0,,
ua,4.0,4.0,,
ipa,1.0,1.0,,
qd,7.0,7.0,,
pds,3.0,3.0,,
pds,3.0,,,
otglf,2.0,2.0,,
otglf,2.0,,,
ilmn,2.0,2.0,,
ilmn,2.0,,,
g,2.0,2.0,,
g,2.0,,,
dmyi,1.0,1.0,,
dmyi,1.0,,,
ttwo,1.0,1.0,,
ttwo,1.0,,,
pdsb,1.0,1.0,,
pdsb,1.0,,,
ms,1.0,1.0,,
ms,1.0,,,
nete,1.0,1.0,,
nete,1.0,,,
aveo,1.0,1.0,,
aveo,1.0,,,
nvfy,1.0,1.0,,
nvfy,1.0,,,
uxin,1.0,1.0,,
uxin,1.0,,,
alto,1.0,1.0,,
alto,1.0,,,
cdr,1.0,1.0,,
cdr,1.0,,,
gen,1.0,1.0,,
gen,1.0,,,
abnb,1.0,1.0,,
abnb,1.0,,,
fsly,1.0,1.0,,
fsly,1.0,,,
se,1.0,1.0,,
se,1.0,,,
meli,1.0,1.0,,
meli,1.0,,,
ddog,1.0,1.0,,
ddog,1.0,,,
avid,1.0,1.0,,
avid,1.0,,,
mini,1.0,1.0,,
mini,1.0,,,
imac,1.0,1.0,,
imac,1.0,,,
cuz,1.0,1.0,,
cuz,1.0,,,
mic,1.0,1.0,,
mic,1.0,,,
mat,9.0,9.0,,
mat,9.0,,,
unit,3.0,3.0,,
unit,3.0,,,
,0.0,0.0,,
,0.0,1.0,,
,0.0,1.0,,
,0.0,2.0,,
,0.0,2.0,,
,0.0,2.0,,
,0.0,2.0,,
,0.0,2.0,,
,0.0,2.0,,
,0.0,2.0,,
,0.0,4.0,,
,0.0,4.0,,
,0.0,6.0,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,1.0,0.0,,
,1.0,1.0,,
,1.0,1.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,4.0,,
,1.0,4.0,,
,1.0,6.0,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,0.0,,
,1.0,1.0,,
,1.0,1.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,2.0,,
,1.0,4.0,,
,1.0,4.0,,
,1.0,6.0,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,1.0,,,
,2.0,0.0,,
,2.0,1.0,,
,2.0,1.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,4.0,,
,2.0,4.0,,
,2.0,6.0,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,0.0,,
,2.0,1.0,,
,2.0,1.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,4.0,,
,2.0,4.0,,
,2.0,6.0,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,0.0,,
,2.0,1.0,,
,2.0,1.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,4.0,,
,2.0,4.0,,
,2.0,6.0,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,0.0,,
,2.0,1.0,,
,2.0,1.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,4.0,,
,2.0,4.0,,
,2.0,6.0,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,0.0,,
,2.0,1.0,,
,2.0,1.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,4.0,,
,2.0,4.0,,
,2.0,6.0,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,0.0,,
,2.0,1.0,,
,2.0,1.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,4.0,,
,2.0,4.0,,
,2.0,6.0,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,0.0,,
,2.0,1.0,,
,2.0,1.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,2.0,,
,2.0,4.0,,
,2.0,4.0,,
,2.0,6.0,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,2.0,,,
,4.0,0.0,,
,4.0,1.0,,
,4.0,1.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,4.0,,
,4.0,4.0,,
,4.0,6.0,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,0.0,,
,4.0,1.0,,
,4.0,1.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,2.0,,
,4.0,4.0,,
,4.0,4.0,,
,4.0,6.0,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,4.0,,,
,6.0,0.0,,
,6.0,1.0,,
,6.0,1.0,,
,6.0,2.0,,
,6.0,2.0,,
,6.0,2.0,,
,6.0,2.0,,
,6.0,2.0,,
,6.0,2.0,,
,6.0,2.0,,
,6.0,4.0,,
,6.0,4.0,,
,6.0,6.0,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
,6.0,,,
pds,,3.0,,
pds,,,,
otglf,,2.0,,
otglf,,,,
ilmn,,2.0,,
ilmn,,,,
g,,2.0,,
g,,,,
dmyi,,1.0,,
dmyi,,,,
ttwo,,1.0,,
ttwo,,,,
pdsb,,1.0,,
pdsb,,,,
ms,,1.0,,
ms,,,,
nete,,1.0,,
nete,,,,
aveo,,1.0,,
aveo,,,,
nvfy,,1.0,,
nvfy,,,,
uxin,,1.0,,
uxin,,,,
alto,,1.0,,
alto,,,,
cdr,,1.0,,
cdr,,,,
gen,,1.0,,
gen,,,,
abnb,,1.0,,
abnb,,,,
fsly,,1.0,,
fsly,,,,
se,,1.0,,
se,,,,
meli,,1.0,,
meli,,,,
ddog,,1.0,,
ddog,,,,
avid,,1.0,,
avid,,,,
mini,,1.0,,
mini,,,,
imac,,1.0,,
imac,,,,
cuz,,1.0,,
cuz,,,,
mic,,1.0,,
mic,,,,
mat,,9.0,,
mat,,,,
unit,,3.0,,
unit,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,0.0,,
,,1.0,,
,,1.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,2.0,,
,,4.0,,
,,4.0,,
,,6.0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
